Listagem de caminhos de pasta para o volume OS
O n·mero de sщrie do volume щ 00000004 32F9:29F9
C:.
ж   .editorconfig
ж   .env
ж   .env.example
ж   .gitattributes
ж   .gitignore
ж   .npmrc
ж   appointments_dump.txt
ж   build-output.log
ж   caminhos.txt
ж   check-bytes.ps1
ж   converter imagem.bat
ж   deploy.bat
ж   dev-error.log
ж   netlify.toml
ж   package-lock.json
ж   package.json
ж   page.html
ж   postcss.config.js
ж   README.md
ж   Stop
ж   tailwind.config.ts
ж   tsconfig.json
ж   vite.config.ts
ж   
+---.backup-E2a
ж   +---bloco2_2026-06-02_1547
ж   ж       .env.example
ж   ж       src_lib_env.ts
ж   ж       src_routes___root.tsx
ж   ж       
ж   +---hero_fix_2026-06-02_1556
ж   ж       HeroSection.tsx
ж   ж       
ж   +---styles_2026-06-02_1540
ж       ж   base.css
ж       ж   globals.css
ж       ж   tokens.css
ж       ж   
ж       +---themes
ж               classic.css
ж               luxury.css
ж               premium.css
ж               soft.css
ж               
+---.netlify
ж   ж   state.json
ж   ж   
ж   +---blobs-serve
ж   +---db
ж   ж   ж   pg_hba.conf
ж   ж   ж   pg_ident.conf
ж   ж   ж   PG_VERSION
ж   ж   ж   postgresql.auto.conf
ж   ж   ж   postgresql.conf
ж   ж   ж   postmaster.pid
ж   ж   ж   
ж   ж   +---base
ж   ж   ж   +---1
ж   ж       ж           text.js
ж   ж       ж           
ж   ж       +---string-width
ж   ж       ж       index.d.ts
ж   ж       ж       index.js
ж   ж       ж       license
ж   ж       ж       package.json
ж   ж       ж       readme.md
ж   ж       ж       
ж   ж       +---strip-ansi
ж   ж               index.d.ts
ж   ж               index.js
ж   ж               license
ж   ж               package.json
ж   ж               readme.md
ж   ж               
ж   +---yargs-parser
ж   ж   ж   browser.js
ж   ж   ж   CHANGELOG.md
ж   ж   ж   LICENSE.txt
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   
ж   ж   +---build
ж   ж       ж   index.cjs
ж   ж       ж   
ж   ж       +---lib
ж   ж               index.js
ж   ж               string-utils.js
ж   ж               tokenize-arg-string.js
ж   ж               yargs-parser-types.js
ж   ж               yargs-parser.js
ж   ж               
ж   +---yauzl
ж   ж   ж   index.js
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   
ж   ж   +---node_modules
ж   ж       +---buffer-crc32
ж   ж               index.js
ж   ж               LICENSE
ж   ж               package.json
ж   ж               README.md
ж   ж               
ж   +---yocto-queue
ж   ж       index.d.ts
ж   ж       index.js
ж   ж       license
ж   ж       package.json
ж   ж       readme.md
ж   ж       
ж   +---zip-stream
ж   ж       index.js
ж   ж       LICENSE
ж   ж       package.json
ж   ж       README.md
ж   ж       
ж   +---zod
ж   ж   ж   index.cjs
ж   ж   ж   index.d.cts
ж   ж   ж   index.d.ts
ж   ж   ж   index.js
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   
ж   ж   +---src
ж   ж   ж   ж   index.ts
ж   ж   ж   ж   
ж   ж   ж   +---v3
ж   ж   ж   ж   ж   errors.ts
ж   ж   ж   ж   ж   external.ts
ж   ж   ж   ж   ж   index.ts
ж   ж   ж   ж   ж   standard-schema.ts
ж   ж   ж   ж   ж   types.ts
ж   ж   ж   ж   ж   ZodError.ts
ж   ж   ж   ж   ж   
ж   ж   ж   ж   +---benchmarks
ж   ж   ж   ж   ж       datetime.ts
ж   ж   ж   ж   ж       discriminatedUnion.ts
ж   ж   ж   ж   ж       index.ts
ж   ж   ж   ж   ж       ipv4.ts
ж   ж   ж   ж   ж       object.ts
ж   ж   ж   ж   ж       primitives.ts
ж   ж   ж   ж   ж       realworld.ts
ж   ж   ж   ж   ж       string.ts
ж   ж   ж   ж   ж       union.ts
ж   ж   ж   ж   ж       
ж   ж   ж   ж   +---helpers
ж   ж   ж   ж   ж       enumUtil.ts
ж   ж   ж   ж   ж       errorUtil.ts
ж   ж   ж   ж   ж       parseUtil.ts
ж   ж   ж   ж   ж       partialUtil.ts
ж   ж   ж   ж   ж       typeAliases.ts
ж   ж   ж   ж   ж       util.ts
ж   ж   ж   ж   ж       
ж   ж   ж   ж   +---locales
ж   ж   ж   ж   ж       en.ts
ж   ж   ж   ж   ж       
ж   ж   ж   ж   +---tests
ж   ж   ж   ж           all-errors.test.ts
ж   ж   ж   ж           anyunknown.test.ts
ж   ж   ж   ж           array.test.ts
ж   ж   ж   ж           async-parsing.test.ts
ж   ж   ж   ж           async-refinements.test.ts
ж   ж   ж   ж           base.test.ts
ж   ж   ж   ж           bigint.test.ts
ж   ж   ж   ж           branded.test.ts
ж   ж   ж   ж           catch.test.ts
ж   ж   ж   ж           coerce.test.ts
ж   ж   ж   ж           complex.test.ts
ж   ж   ж   ж           custom.test.ts
ж   ж   ж   ж           date.test.ts
ж   ж   ж   ж           deepmasking.test.ts
ж   ж   ж   ж           default.test.ts
ж   ж   ж   ж           description.test.ts
ж   ж   ж   ж           discriminated-unions.test.ts
ж   ж   ж   ж           enum.test.ts
ж   ж   ж   ж           error.test.ts
ж   ж   ж   ж           firstparty.test.ts
ж   ж   ж   ж           firstpartyschematypes.test.ts
ж   ж   ж   ж           function.test.ts
ж   ж   ж   ж           generics.test.ts
ж   ж   ж   ж           instanceof.test.ts
ж   ж   ж   ж           intersection.test.ts
ж   ж   ж   ж           language-server.source.ts
ж   ж   ж   ж           language-server.test.ts
ж   ж   ж   ж           literal.test.ts
ж   ж   ж   ж           map.test.ts
ж   ж   ж   ж           masking.test.ts
ж   ж   ж   ж           mocker.test.ts
ж   ж   ж   ж           Mocker.ts
ж   ж   ж   ж           nan.test.ts
ж   ж   ж   ж           nativeEnum.test.ts
ж   ж   ж   ж           nullable.test.ts
ж   ж   ж   ж           number.test.ts
ж   ж   ж   ж           object-augmentation.test.ts
ж   ж   ж   ж           object-in-es5-env.test.ts
ж   ж   ж   ж           object.test.ts
ж   ж   ж   ж           optional.test.ts
ж   ж   ж   ж           parser.test.ts
ж   ж   ж   ж           parseUtil.test.ts
ж   ж   ж   ж           partials.test.ts
ж   ж   ж   ж           pickomit.test.ts
ж   ж   ж   ж           pipeline.test.ts
ж   ж   ж   ж           preprocess.test.ts
ж   ж   ж   ж           primitive.test.ts
ж   ж   ж   ж           promise.test.ts
ж   ж   ж   ж           readonly.test.ts
ж   ж   ж   ж           record.test.ts
ж   ж   ж   ж           recursive.test.ts
ж   ж   ж   ж           refine.test.ts
ж   ж   ж   ж           safeparse.test.ts
ж   ж   ж   ж           set.test.ts
ж   ж   ж   ж           standard-schema.test.ts
ж   ж   ж   ж           string.test.ts
ж   ж   ж   ж           transformer.test.ts
ж   ж   ж   ж           tuple.test.ts
ж   ж   ж   ж           unions.test.ts
ж   ж   ж   ж           validations.test.ts
ж   ж   ж   ж           void.test.ts
ж   ж   ж   ж           
ж   ж   ж   +---v4
ж   ж   ж   ж   ж   index.ts
ж   ж   ж   ж   ж   
ж   ж   ж   ж   +---classic
ж   ж   ж   ж   ж   ж   checks.ts
ж   ж   ж   ж   ж   ж   coerce.ts
ж   ж   ж   ж   ж   ж   compat.ts
ж   ж   ж   ж   ж   ж   errors.ts
ж   ж   ж   ж   ж   ж   external.ts
ж   ж   ж   ж   ж   ж   index.ts
ж   ж   ж   ж   ж   ж   iso.ts
ж   ж   ж   ж   ж   ж   parse.ts
ж   ж   ж   ж   ж   ж   schemas.ts
ж   ж   ж   ж   ж   ж   
ж   ж   ж   ж   ж   +---tests
ж   ж   ж   ж   ж           anyunknown.test.ts
ж   ж   ж   ж   ж           array.test.ts
ж   ж   ж   ж   ж           assignability.test.ts
ж   ж   ж   ж   ж           async-parsing.test.ts
ж   ж   ж   ж   ж           async-refinements.test.ts
ж   ж   ж   ж   ж           base.test.ts
ж   ж   ж   ж   ж           bigint.test.ts
ж   ж   ж   ж   ж           brand.test.ts
ж   ж   ж   ж   ж           catch.test.ts
ж   ж   ж   ж   ж           coalesce.test.ts
ж   ж   ж   ж   ж           coerce.test.ts
ж   ж   ж   ж   ж           continuability.test.ts
ж   ж   ж   ж   ж           custom.test.ts
ж   ж   ж   ж   ж           date.test.ts
ж   ж   ж   ж   ж           datetime.test.ts
ж   ж   ж   ж   ж           default.test.ts
ж   ж   ж   ж   ж           description.test.ts
ж   ж   ж   ж   ж           discriminated-unions.test.ts
ж   ж   ж   ж   ж           enum.test.ts
ж   ж   ж   ж   ж           error-utils.test.ts
ж   ж   ж   ж   ж           error.test.ts
ж   ж   ж   ж   ж           file.test.ts
ж   ж   ж   ж   ж           firstparty.test.ts
ж   ж   ж   ж   ж           function.test.ts
ж   ж   ж   ж   ж           generics.test.ts
ж   ж   ж   ж   ж           index.test.ts
ж   ж   ж   ж   ж           instanceof.test.ts
ж   ж   ж   ж   ж           intersection.test.ts
ж   ж   ж   ж   ж           json.test.ts
ж   ж   ж   ж   ж           lazy.test.ts
ж   ж   ж   ж   ж           literal.test.ts
ж   ж   ж   ж   ж           map.test.ts
ж   ж   ж   ж   ж           nan.test.ts
ж   ж   ж   ж   ж           nested-refine.test.ts
ж   ж   ж   ж   ж           nonoptional.test.ts
ж   ж   ж   ж   ж           nullable.test.ts
ж   ж   ж   ж   ж           number.test.ts
ж   ж   ж   ж   ж           object.test.ts
ж   ж   ж   ж   ж           optional.test.ts
ж   ж   ж   ж   ж           partial.test.ts
ж   ж   ж   ж   ж           pickomit.test.ts
ж   ж   ж   ж   ж           pipe.test.ts
ж   ж   ж   ж   ж           prefault.test.ts
ж   ж   ж   ж   ж           preprocess.test.ts
ж   ж   ж   ж   ж           primitive.test.ts
ж   ж   ж   ж   ж           promise.test.ts
ж   ж   ж   ж   ж           prototypes.test.ts
ж   ж   ж   ж   ж           readonly.test.ts
ж   ж   ж   ж   ж           record.test.ts
ж   ж   ж   ж   ж           recursive-types.test.ts
ж   ж   ж   ж   ж           refine.test.ts
ж   ж   ж   ж   ж           registries.test.ts
ж   ж   ж   ж   ж           set.test.ts
ж   ж   ж   ж   ж           standard-schema.test.ts
ж   ж   ж   ж   ж           string-formats.test.ts
ж   ж   ж   ж   ж           string.test.ts
ж   ж   ж   ж   ж           stringbool.test.ts
ж   ж   ж   ж   ж           template-literal.test.ts
ж   ж   ж   ж   ж           to-json-schema.test.ts
ж   ж   ж   ж   ж           transform.test.ts
ж   ж   ж   ж   ж           tuple.test.ts
ж   ж   ж   ж   ж           union.test.ts
ж   ж   ж   ж   ж           validations.test.ts
ж   ж   ж   ж   ж           void.test.ts
ж   ж   ж   ж   ж           
ж   ж   ж   ж   +---core
ж   ж   ж   ж   ж   ж   api.ts
ж   ж   ж   ж   ж   ж   checks.ts
ж   ж   ж   ж   ж   ж   config.ts
ж   ж   ж   ж   ж   ж   core.ts
ж   ж   ж   ж   ж   ж   doc.ts
ж   ж   ж   ж   ж   ж   errors.ts
ж   ж   ж   ж   ж   ж   function.ts
ж   ж   ж   ж   ж   ж   index.ts
ж   ж   ж   ж   ж   ж   json-schema.ts
ж   ж   ж   ж   ж   ж   parse.ts
ж   ж   ж   ж   ж   ж   regexes.ts
ж   ж   ж   ж   ж   ж   registries.ts
ж   ж   ж   ж   ж   ж   schemas.ts
ж   ж   ж   ж   ж   ж   standard-schema.ts
ж   ж   ж   ж   ж   ж   to-json-schema.ts
ж   ж   ж   ж   ж   ж   util.ts
ж   ж   ж   ж   ж   ж   versions.ts
ж   ж   ж   ж   ж   ж   zsf.ts
ж   ж   ж   ж   ж   ж   
ж   ж   ж   ж   ж   +---tests
ж   ж   ж   ж   ж       ж   index.test.ts
ж   ж   ж   ж   ж       ж   
ж   ж   ж   ж   ж       +---locales
ж   ж   ж   ж   ж               be.test.ts
ж   ж   ж   ж   ж               en.test.ts
ж   ж   ж   ж   ж               ru.test.ts
ж   ж   ж   ж   ж               tr.test.ts
ж   ж   ж   ж   ж               
ж   ж   ж   ж   +---locales
ж   ж   ж   ж   ж       ar.ts
ж   ж   ж   ж   ж       az.ts
ж   ж   ж   ж   ж       be.ts
ж   ж   ж   ж   ж       ca.ts
ж   ж   ж   ж   ж       cs.ts
ж   ж   ж   ж   ж       de.ts
ж   ж   ж   ж   ж       en.ts
ж   ж   ж   ж   ж       eo.ts
ж   ж   ж   ж   ж       es.ts
ж   ж   ж   ж   ж       fa.ts
ж   ж   ж   ж   ж       fi.ts
ж   ж   ж   ж   ж       fr-CA.ts
ж   ж   ж   ж   ж       fr.ts
ж   ж   ж   ж   ж       he.ts
ж   ж   ж   ж   ж       hu.ts
ж   ж   ж   ж   ж       id.ts
ж   ж   ж   ж   ж       index.ts
ж   ж   ж   ж   ж       it.ts
ж   ж   ж   ж   ж       ja.ts
ж   ж   ж   ж   ж       kh.ts
ж   ж   ж   ж   ж       ko.ts
ж   ж   ж   ж   ж       mk.ts
ж   ж   ж   ж   ж       ms.ts
ж   ж   ж   ж   ж       nl.ts
ж   ж   ж   ж   ж       no.ts
ж   ж   ж   ж   ж       ota.ts
ж   ж   ж   ж   ж       pl.ts
ж   ж   ж   ж   ж       ps.ts
ж   ж   ж   ж   ж       pt.ts
ж   ж   ж   ж   ж       ru.ts
ж   ж   ж   ж   ж       sl.ts
ж   ж   ж   ж   ж       sv.ts
ж   ж   ж   ж   ж       ta.ts
ж   ж   ж   ж   ж       th.ts
ж   ж   ж   ж   ж       tr.ts
ж   ж   ж   ж   ж       ua.ts
ж   ж   ж   ж   ж       ur.ts
ж   ж   ж   ж   ж       vi.ts
ж   ж   ж   ж   ж       zh-CN.ts
ж   ж   ж   ж   ж       zh-TW.ts
ж   ж   ж   ж   ж       
ж   ж   ж   ж   +---mini
ж   ж   ж   ж       ж   checks.ts
ж   ж   ж   ж       ж   coerce.ts
ж   ж   ж   ж       ж   external.ts
ж   ж   ж   ж       ж   index.ts
ж   ж   ж   ж       ж   iso.ts
ж   ж   ж   ж       ж   parse.ts
ж   ж   ж   ж       ж   schemas.ts
ж   ж   ж   ж       ж   
ж   ж   ж   ж       +---tests
ж   ж   ж   ж               assignability.test.ts
ж   ж   ж   ж               brand.test.ts
ж   ж   ж   ж               checks.test.ts
ж   ж   ж   ж               computed.test.ts
ж   ж   ж   ж               error.test.ts
ж   ж   ж   ж               functions.test.ts
ж   ж   ж   ж               index.test.ts
ж   ж   ж   ж               number.test.ts
ж   ж   ж   ж               object.test.ts
ж   ж   ж   ж               prototypes.test.ts
ж   ж   ж   ж               recursive-types.test.ts
ж   ж   ж   ж               string.test.ts
ж   ж   ж   ж               
ж   ж   ж   +---v4-mini
ж   ж   ж           index.ts
ж   ж   ж           
ж   ж   +---v3
ж   ж   ж   ж   errors.cjs
ж   ж   ж   ж   errors.d.cts
ж   ж   ж   ж   errors.d.ts
ж   ж   ж   ж   errors.js
ж   ж   ж   ж   external.cjs
ж   ж   ж   ж   external.d.cts
ж   ж   ж   ж   external.d.ts
ж   ж   ж   ж   external.js
ж   ж   ж   ж   index.cjs
ж   ж   ж   ж   index.d.cts
ж   ж   ж   ж   index.d.ts
ж   ж   ж   ж   index.js
ж   ж   ж   ж   standard-schema.cjs
ж   ж   ж   ж   standard-schema.d.cts
ж   ж   ж   ж   standard-schema.d.ts
ж   ж   ж   ж   standard-schema.js
ж   ж   ж   ж   types.cjs
ж   ж   ж   ж   types.d.cts
ж   ж   ж   ж   types.d.ts
ж   ж   ж   ж   types.js
ж   ж   ж   ж   ZodError.cjs
ж   ж   ж   ж   ZodError.d.cts
ж   ж   ж   ж   ZodError.d.ts
ж   ж   ж   ж   ZodError.js
ж   ж   ж   ж   
ж   ж   ж   +---helpers
ж   ж   ж   ж       enumUtil.cjs
ж   ж   ж   ж       enumUtil.d.cts
ж   ж   ж   ж       enumUtil.d.ts
ж   ж   ж   ж       enumUtil.js
ж   ж   ж   ж       errorUtil.cjs
ж   ж   ж   ж       errorUtil.d.cts
ж   ж   ж   ж       errorUtil.d.ts
ж   ж   ж   ж       errorUtil.js
ж   ж   ж   ж       parseUtil.cjs
ж   ж   ж   ж       parseUtil.d.cts
ж   ж   ж   ж       parseUtil.d.ts
ж   ж   ж   ж       parseUtil.js
ж   ж   ж   ж       partialUtil.cjs
ж   ж   ж   ж       partialUtil.d.cts
ж   ж   ж   ж       partialUtil.d.ts
ж   ж   ж   ж       partialUtil.js
ж   ж   ж   ж       typeAliases.cjs
ж   ж   ж   ж       typeAliases.d.cts
ж   ж   ж   ж       typeAliases.d.ts
ж   ж   ж   ж       typeAliases.js
ж   ж   ж   ж       util.cjs
ж   ж   ж   ж       util.d.cts
ж   ж   ж   ж       util.d.ts
ж   ж   ж   ж       util.js
ж   ж   ж   ж       
ж   ж   ж   +---locales
ж   ж   ж           en.cjs
ж   ж   ж           en.d.cts
ж   ж   ж           en.d.ts
ж   ж   ж           en.js
ж   ж   ж           
ж   ж   +---v4
ж   ж   ж   ж   index.cjs
ж   ж   ж   ж   index.d.cts
ж   ж   ж   ж   index.d.ts
ж   ж   ж   ж   index.js
ж   ж   ж   ж   
ж   ж   ж   +---classic
ж   ж   ж   ж       checks.cjs
ж   ж   ж   ж       checks.d.cts
ж   ж   ж   ж       checks.d.ts
ж   ж   ж   ж       checks.js
ж   ж   ж   ж       coerce.cjs
ж   ж   ж   ж       coerce.d.cts
ж   ж   ж   ж       coerce.d.ts
ж   ж   ж   ж       coerce.js
ж   ж   ж   ж       compat.cjs
ж   ж   ж   ж       compat.d.cts
ж   ж   ж   ж       compat.d.ts
ж   ж   ж   ж       compat.js
ж   ж   ж   ж       errors.cjs
ж   ж   ж   ж       errors.d.cts
ж   ж   ж   ж       errors.d.ts
ж   ж   ж   ж       errors.js
ж   ж   ж   ж       external.cjs
ж   ж   ж   ж       external.d.cts
ж   ж   ж   ж       external.d.ts
ж   ж   ж   ж       external.js
ж   ж   ж   ж       index.cjs
